Day,Shift_U
2/20/2015,-88.8106284
2/21/2015,-87.9217231
2/22/2015,-90.3387465
2/23/2015,-89.5497182
2/24/2015,-90.288808
2/25/2015,-87.6720306
2/26/2015,-92.3762373
2/27/2015,-89.4398535
2/28/2015,-91.3375165
3/1/2015,-91.5572459
3/2/2015,-93.1053394
3/3/2015,-95.582289
3/4/2015,-94.6734083
3/5/2015,-94.983027
3/6/2015,-94.4436912
3/7/2015,-91.1677256
3/8/2015,-90.2488572
3/9/2015,-93.5048474
3/10/2015,-94.8332115
3/11/2015,-92.0766063
3/12/2015,-90.0790663
3/13/2015,-91.2476272
3/14/2015,-94.0441832
3/15/2015,-89.0703086
3/16/2015,-95.1328425
3/18/2015,-94.683396
3/19/2015,-95.7321045
3/20/2015,-91.5472582
3/21/2015,-93.6147121
3/22/2015,-84.0265201
3/23/2015,-83.796803
3/24/2015,-91.4373935
3/25/2015,-92.6359175
3/26/2015,-93.1353025
3/27/2015,-91.8968277
3/28/2015,-94.383765
3/29/2015,-95.182781
3/30/2015,-90.6583529
3/31/2015,-97.380075
4/1/2015,-89.8293738
4/2/2015,-86.8830023
4/3/2015,-92.9754993
4/4/2015,-90.3786973
4/5/2015,-94.3038634
4/6/2015,-91.0678486
4/7/2015,-87.6620429
4/8/2015,-84.5059297
4/9/2015,-88.8705546
4/10/2015,-87.6520552
4/11/2015,-91.8668646
4/12/2015,-91.1677256
4/13/2015,-93.9143431
4/14/2015,-87.991637
4/15/2015,-89.6695706
4/16/2015,-85.9741216
4/17/2015,-92.2364095
4/18/2015,-89.3499642
4/19/2015,-89.1601979
4/20/2015,-87.492252
4/21/2015,-96.1416002
4/22/2015,-91.8369015
4/23/2015,-85.8243061
4/24/2015,-90.0291278
4/25/2015,-92.4161881
4/26/2015,-88.8306038
4/27/2015,-91.1577379
4/28/2015,-89.689546
4/29/2015,-88.1514402
4/30/2015,-88.6008867
5/1/2015,-85.594589
5/2/2015,-90.88807
5/3/2015,-89.1102594
5/4/2015,-91.0978117
5/5/2015,-86.4335558
5/7/2015,-93.5747613
5/8/2015,-91.6571229
5/9/2015,-92.1465202
5/10/2015,-86.4235681
5/11/2015,-97.0604686
5/12/2015,-94.7533099
5/13/2015,-91.6471352
5/14/2015,-94.483642
5/15/2015,-86.992867
5/16/2015,-83.9066677
5/17/2015,-90.8081684
5/19/2015,-88.4510712
5/20/2015,-95.3026334
5/21/2015,-96.0017724
5/22/2015,-93.5348105
5/23/2015,-91.2975657
5/24/2015,-92.086594
5/25/2015,-93.2651426
5/26/2015,-90.0690786
5/27/2015,-93.2052164
5/28/2015,-90.3986727
5/29/2015,-94.7433222
5/30/2015,-92.7557699
5/31/2015,-92.9455362
6/1/2015,-91.1477502
6/2/2015,-96.4711943
6/3/2015,-91.786963
6/4/2015,-97.7296445
6/5/2015,-94.9131131
6/6/2015,-95.0529409
6/7/2015,-92.4960897
6/8/2015,-91.9267908
6/9/2015,-89.989177
6/10/2015,-92.5260528
6/25/2015,-93.1153271
6/26/2015,-91.3275288
6/27/2015,-90.0690786
6/28/2015,-87.1227071
6/30/2015,-89.7394845
7/1/2015,-86.8130884
7/2/2015,-86.9728916
7/3/2015,-85.7543922
7/4/2015,-88.3711696
7/5/2015,-86.7231991
7/6/2015,-88.9404685
7/7/2015,-88.790653
7/8/2015,-83.4072827
7/9/2015,-87.0328178
7/10/2015,-86.7032237
7/11/2015,-88.8106284
7/12/2015,-92.386225
7/13/2015,-86.3636419
7/14/2015,-97.87946
7/15/2015,-94.0142201
7/16/2015,-90.5984267
7/17/2015,-89.1801733
7/18/2015,-85.6445275
7/19/2015,-88.0615509
7/20/2015,-93.0354255
7/21/2015,-87.192621
7/22/2015,-96.0417232
7/23/2015,-90.1789433
7/24/2015,-89.8693246
7/25/2015,-85.9841093
7/26/2015,-89.2500872
7/27/2015,-89.9991647
7/28/2015,-87.2325718
7/29/2015,-90.9479962
7/30/2015,-87.4123504
7/31/2015,-88.9704316
8/1/2015,-92.3462742
8/2/2015,-93.984257
8/3/2015,-88.2313418
8/4/2015,-86.4535312
8/5/2015,-87.5421905
8/6/2015,-90.1689556
8/7/2015,-89.3299888
8/8/2015,-88.6807883
8/9/2015,-92.3562619
8/10/2015,-85.1151794
8/11/2015,-89.1601979
8/12/2015,-88.1314648
8/13/2015,-89.2500872
8/14/2015,-88.1414525
8/15/2015,-87.7719076
8/16/2015,-87.8118584
8/17/2015,-88.1114894
8/18/2015,-91.6471352
8/19/2015,-87.1326948
8/20/2015,-90.2288818
8/21/2015,-96.3613296
8/22/2015,-95.981797
8/23/2015,-90.388685
8/24/2015,-93.5447982
8/25/2015,-90.6483652
8/26/2015,-89.0403455
8/27/2015,-87.4423135
8/28/2015,-89.8693246
8/29/2015,-92.6459052
8/30/2015,-91.8968277
8/31/2015,-94.3238388
9/1/2015,-88.0016247
9/2/2015,-87.8018707
9/3/2015,-88.3312188
9/4/2015,-90.5385005
9/5/2015,-94.8631746
9/6/2015,-91.5172951
9/7/2015,-94.6134821
9/8/2015,-94.8132361
9/9/2015,-94.0142201
9/10/2015,-96.8407392
9/11/2015,-96.3313665
9/12/2015,-92.6558929
9/13/2015,-93.0454132
9/14/2015,-90.5484882
9/15/2015,-94.983027
9/16/2015,-97.6097921
9/17/2015,-91.88684
9/18/2015,-93.5647736
9/19/2015,-93.684626
9/20/2015,-90.3087834
9/21/2015,-92.5160651
9/22/2015,-96.2215018
9/23/2015,-91.3974427
9/24/2015,-94.3138511
9/25/2015,-94.2739003
9/26/2015,-93.0154501
9/27/2015,-94.1939987
9/28/2015,-99.1578856
9/29/2015,-91.5472582
9/30/2015,-92.2463972
10/1/2015,-92.2563849
10/2/2015,-92.3662496
10/3/2015,-91.2576149
10/4/2015,-85.1751056
10/5/2015,-92.3063234
10/6/2015,-90.0291278
10/7/2015,-88.2013787
10/8/2015,-104.87085
10/9/2015,-91.1976887
10/10/2015,-94.3238388
10/11/2015,-94.683396
10/12/2015,-90.288808
10/13/2015,-95.1628056
10/15/2015,-92.0466432
10/16/2015,-89.4498412
10/17/2015,-89.6495952
10/18/2015,-93.1353025
10/19/2015,-92.0965817
10/20/2015,-93.1253148
10/21/2015,-96.8607146
10/22/2015,-91.6471352
10/23/2015,-87.9616739
10/24/2015,-93.4349335
10/25/2015,-93.0554009
10/26/2015,-91.587209
10/27/2015,-91.487332
10/28/2015,-94.0741463
10/29/2015,-95.1228548
10/30/2015,-91.9068154
10/31/2015,-92.3662496
11/1/2015,-90.9679716
11/2/2015,-95.2526949
11/3/2015,-92.6159421
11/4/2015,-97.0604686
11/5/2015,-92.8556469
11/6/2015,-91.287578
11/7/2015,-95.88192
11/8/2015,-97.9493739
11/9/2015,-97.2901857
11/10/2015,-91.7769753
11/11/2015,-89.1601979
11/12/2015,-98.9581316
11/13/2015,-94.983027
11/14/2015,-96.8707023
11/15/2015,-96.0117601
11/16/2015,-94.0641586
11/17/2015,-93.1053394
11/18/2015,-93.9043554
11/19/2015,-91.4773443
11/20/2015,-92.9555239
11/21/2015,-95.3226088
11/22/2015,-94.9131131
11/23/2015,-94.9630516
11/24/2015,-95.7420922
11/25/2015,-94.4436912
11/26/2015,-94.0142201
11/27/2015,-94.9231008
11/28/2015,-95.3625596
11/29/2015,-93.3949827
11/30/2015,-94.0242078
12/1/2015,-95.6322275
12/2/2015,-93.2251918
12/3/2015,-85.2749826
12/4/2015,-82.1188694
12/5/2015,-94.8731623
12/6/2015,-95.782043
12/7/2015,-92.9754993
12/8/2015,-92.0166801
12/9/2015,-93.5148351
12/10/2015,-94.1540479
12/11/2015,-96.6609606
12/12/2015,-94.7233468
12/13/2015,-97.280198
12/14/2015,-95.9718093
12/15/2015,-96.5011574
12/27/2015,-98.7284145
12/28/2015,-98.2490049
12/29/2015,-98.7883407
12/30/2015,-92.6059544
12/31/2015,-91.5572459
1/1/2016,-94.7433222
1/2/2016,-90.1090294
1/3/2016,-94.9430762
1/4/2016,-98.4387712
1/5/2016,-98.378845
1/6/2016,-97.1104071
1/7/2016,-94.9530639
1/8/2016,-98.6585006
1/9/2016,-97.4599766
1/10/2016,-99.7871107
1/11/2016,-99.5973444
1/12/2016,-99.7072091
1/13/2016,-98.6884637
1/14/2016,-97.3900627
1/15/2016,-97.0305055
1/16/2016,-98.6884637
1/17/2016,-95.8219938
1/18/2016,-97.9693493
1/19/2016,-100.2565326
1/20/2016,-101.4450689
1/21/2016,-97.0005424
1/22/2016,-99.976877
1/23/2016,-100.8657823
1/24/2016,-96.3912927
1/25/2016,-102.6835437
1/26/2016,-98.3588696
1/27/2016,-102.673556
1/28/2016,-98.2390172
1/29/2016,-98.8682423
1/30/2016,-100.7259545
1/31/2016,-100.2265695
2/1/2016,-100.176631
2/2/2016,-103.1629533
2/3/2016,-102.274048
2/4/2016,-100.7359422
2/5/2016,-100.3064711
2/6/2016,-103.7022891
2/7/2016,-107.9870124
2/8/2016,-103.2528426
2/9/2016,-100.8258315
2/10/2016,-99.7471599
2/11/2016,-100.2165818
2/12/2016,-101.9444539
2/13/2016,-101.8945154
2/14/2016,-101.1254625
2/15/2016,-100.1067171
2/16/2016,-102.6336052
2/17/2016,-101.4650443
2/18/2016,-105.1604933
2/19/2016,-103.2628303
2/20/2016,-103.0630763
2/21/2016,-102.0243555
2/22/2016,-102.773433
2/23/2016,-103.2228795
2/24/2016,-101.9844047
2/25/2016,-105.1405179
2/26/2016,-101.4350812
2/27/2016,-101.1654133
2/28/2016,-100.4363112
2/29/2016,-104.9307762
3/1/2016,-102.773433
3/2/2016,-101.1054871
3/3/2016,-105.0606163
3/4/2016,-106.5787467
3/5/2016,-106.8584023
3/6/2016,-105.9894724
3/7/2016,-98.6585006
3/8/2016,-101.87454
3/9/2016,-105.5300382
3/10/2016,-104.9008131
3/11/2016,-101.8545646
3/12/2016,-105.6399029
3/13/2016,-101.3152288
3/14/2016,-106.0194355
3/15/2016,-102.8932854
3/16/2016,-104.571219
3/17/2016,-106.0394109
3/18/2016,-106.269128
3/19/2016,-107.2479226
3/20/2016,-103.1529656
3/21/2016,-102.3040111
3/22/2016,-103.8421169
3/23/2016,-104.7210345
3/24/2016,-106.7385499
3/25/2016,-101.075524
3/26/2016,-105.9595093
3/27/2016,-95.5723013
3/28/2016,-104.1517356
3/29/2016,-103.8820677
3/30/2016,-106.1293002
3/31/2016,-106.3490296
4/1/2016,-108.4464466
4/2/2016,-107.0981071
4/3/2016,-106.2791157
4/4/2016,-108.0169755
4/5/2016,-106.4389189
4/6/2016,-111.4327689
4/7/2016,-102.1641833
4/8/2016,-107.7872584
4/9/2016,-106.2791157
4/10/2016,-101.8545646
4/11/2016,-109.8347369
4/12/2016,-109.1156225
4/13/2016,-104.9008131
4/14/2016,-101.7946384
4/15/2016,-108.5862744
4/16/2016,-109.5151305
4/17/2016,-107.4876274
4/18/2016,-107.1180825
4/19/2016,-110.5139005
4/20/2016,-107.7972461
4/21/2016,-105.1904564
4/22/2016,-106.3989681
4/23/2016,-110.663716
4/24/2016,-112.5214282
4/25/2016,-107.2978611
4/26/2016,-107.9570493
4/27/2016,-105.3302842
4/28/2016,-109.3952781
4/29/2016,-106.5387959
4/30/2016,-112.4015758
5/1/2016,-106.8983531
5/2/2016,-115.457812
5/3/2016,-105.4301612
5/4/2016,-107.3877504
5/5/2016,-109.9545893
5/6/2016,-108.8559423
5/7/2016,-110.663716
5/8/2016,-112.4914651
5/9/2016,-110.6337529
5/10/2016,-107.0481686
5/11/2016,-113.360395
5/12/2016,-112.8510223
5/13/2016,-116.3766804
5/14/2016,-112.2817234
5/15/2016,-112.3216742
5/16/2016,-110.9134085
5/17/2016,-105.569989
5/18/2016,-112.0919571
5/19/2016,-110.0045278
5/20/2016,-117.7150322
5/21/2016,-111.7323999
5/22/2016,-119.3330396
5/24/2016,-114.9883901
5/25/2016,-113.460272
5/26/2016,-111.3029288
5/27/2016,-110.3141465
5/28/2016,-112.361625
5/29/2016,-108.5363359
5/30/2016,-110.5438636
5/31/2016,-108.3365819
6/1/2016,-109.6849214
6/2/2016,-107.0182055
6/3/2016,-114.7386976
6/4/2016,-113.3004688
6/5/2016,-114.958427
6/6/2016,-114.4490543
6/7/2016,-108.1967541
6/8/2016,-111.9021908
6/9/2016,-104.8308992
6/10/2016,-106.369005
6/11/2016,-109.2554503
6/12/2016,-106.9283162
6/13/2016,-104.8608623
6/14/2016,-98.2689803
6/15/2016,-103.6223875
6/16/2016,-101.8945154
6/17/2016,-102.4837897
6/18/2016,-103.5025351
6/19/2016,-106.8484146
6/20/2016,-106.2591403
6/21/2016,-104.1217725
6/22/2016,-98.8982054
6/23/2016,-105.4301612
6/24/2016,-102.9032731
6/25/2016,-105.5300382
6/26/2016,-106.2491526
6/27/2016,-105.5300382
6/28/2016,-105.5200505
6/29/2016,-110.663716
6/30/2016,-107.6074798
7/1/2016,-107.2179595
7/2/2016,-105.7397799
7/3/2016,-110.2841834
7/4/2016,-107.0781317
7/5/2016,-112.7311699
7/6/2016,-113.0707517
7/7/2016,-108.6362129
7/8/2016,-107.367775
7/9/2016,-106.169251
7/10/2016,-108.4564343
7/11/2016,-107.8371969
7/12/2016,-111.0132855
7/13/2016,-109.4352289
7/14/2016,-106.0493986
7/15/2016,-109.0556963
7/16/2016,-103.0031501
7/17/2016,-112.960887
7/18/2016,-112.9908501
7/19/2016,-111.5825844
7/20/2016,-106.7485376
7/21/2016,-109.5550813
7/22/2016,-106.3190665
7/23/2016,-107.667406
7/24/2016,-108.666176
7/25/2016,-108.6262252
7/26/2016,-105.4301612
7/27/2016,-106.7984761
7/28/2016,-107.1879964
7/29/2016,-109.4851674
7/30/2016,-109.9945401
7/31/2016,-112.2417726
8/1/2016,-105.9295462
8/2/2016,-107.1180825
8/3/2016,-107.1380579
8/4/2016,-110.0344909
8/5/2016,-109.664946
8/6/2016,-106.8084638
8/7/2016,-106.2791157
8/8/2016,-107.9370739
8/9/2016,-109.0157455
8/10/2016,-104.7609853
8/11/2016,-108.8159915
8/12/2016,-107.5076028
8/13/2016,-111.8222892
8/14/2016,-108.6462006
8/15/2016,-110.6737037
8/16/2016,-109.2055118
8/17/2016,-110.4240112
8/18/2016,-110.164331
8/19/2016,-110.9533593
8/20/2016,-111.6125475
8/21/2016,-110.5938021
8/22/2016,-109.3153765
8/23/2016,-110.8534823
8/24/2016,-110.5938021
8/25/2016,-109.6749337
8/26/2016,-110.3540973
8/27/2016,-114.0395586
8/28/2016,-108.9757947
8/29/2016,-110.6737037
8/30/2016,-111.362855
8/31/2016,-109.9046508
9/1/2016,-112.7511453
9/2/2016,-111.0032978
9/3/2016,-111.0232732
9/4/2016,-111.4028058
9/5/2016,-109.0357209
9/6/2016,-110.4739497
9/7/2016,-104.5612313
9/8/2016,-109.2154995
9/9/2016,-109.6849214
9/10/2016,-113.8497923
9/11/2016,-110.5938021
9/12/2016,-114.1993618
9/13/2016,-106.8584023
9/14/2016,-107.3378119
9/15/2016,-108.6262252
9/16/2016,-109.2454626
9/17/2016,-113.4502843
9/18/2016,-110.2042818
9/19/2016,-108.5862744
9/20/2016,-109.8946631
9/21/2016,-112.7711207
9/22/2016,-114.7187222
9/23/2016,-111.562609
9/24/2016,-113.360395
9/25/2016,-112.6912191
9/26/2016,-112.9508993
9/27/2016,-111.8822154
9/28/2016,-113.3404196
9/29/2016,-110.2841834
9/30/2016,-112.1518833
10/1/2016,-111.262978
10/2/2016,-109.4452166
10/3/2016,-112.361625
10/4/2016,-108.5762867
10/5/2016,-110.9233962
10/6/2016,-113.0407886
10/7/2016,-113.4303089
10/8/2016,-112.3716127
10/9/2016,-110.6737037
10/10/2016,-109.065684
10/11/2016,-112.0320309
10/12/2016,-109.8447246
10/13/2016,-110.5438636
10/14/2016,-110.7935561
10/15/2016,-111.1231502
10/16/2016,-110.9333839
10/17/2016,-109.5351059
10/18/2016,-114.359165
10/19/2016,-113.2904811
10/20/2016,-112.2817234
10/21/2016,-112.8010838
10/22/2016,-113.9296939
10/23/2016,-112.7811084
10/24/2016,-114.5289559
10/25/2016,-113.7499153
10/26/2016,-115.6875291
10/27/2016,-117.3255119
10/28/2016,-114.1394356
10/29/2016,-113.5301859
11/4/2016,-116.85609
11/5/2016,-115.9072585
11/6/2016,-116.8061515
11/7/2016,-116.4066435
11/8/2016,-113.6899891
11/9/2016,-111.0432486
11/10/2016,-115.6276029
11/11/2016,-116.0071355
11/12/2016,-113.7698907
11/13/2016,-116.6463483
11/14/2016,-112.7111945
11/15/2016,-113.7898661
11/16/2016,-116.4665697
11/17/2016,-119.6226829
11/18/2016,-115.3079965
11/19/2016,-114.558919
11/21/2016,-116.6663237
11/22/2016,-116.8261269
11/23/2016,-119.6326706
11/24/2016,-118.1644787
11/25/2016,-115.6875291
11/26/2016,-119.3230519
11/27/2016,-120.5016005
11/28/2016,-116.5264959
11/29/2016,-118.1245279
11/30/2016,-117.1457333
12/1/2016,-117.6950568
12/2/2016,-121.0708994
12/3/2016,-113.8997308
12/4/2016,-115.158181
12/5/2016,-113.260518
12/6/2016,-112.8010838
12/7/2016,-112.3915881
12/8/2016,-117.7250199
12/9/2016,-118.7237899
12/10/2016,-119.7025845
12/11/2016,-117.9247739
12/12/2016,-120.6913668
12/13/2016,-116.1869141
12/14/2016,-119.9822401
12/15/2016,-117.3255119
12/16/2016,-116.9759424
12/17/2016,-116.1170002
12/18/2016,-115.5277259
12/19/2016,-116.0271109
12/20/2016,-110.3740727
12/21/2016,-115.9172462
12/22/2016,-117.7050445
12/23/2016,-115.957197
12/24/2016,-116.9959178
12/25/2016,-115.3279719
12/26/2016,-110.9933101
12/27/2016,-118.154491
12/28/2016,-117.8348846
12/29/2016,-116.3766804
12/30/2016,-118.4341466
12/31/2016,-117.2855611
1/1/2017,-120.2918588
1/2/2017,-114.1893741
1/3/2017,-117.0758194
1/4/2017,-116.8660777
1/5/2017,-119.8324246
1/6/2017,-118.254368
1/7/2017,-114.6388206
1/8/2017,-117.4753274
1/9/2017,-118.5340236
1/10/2017,-116.0770494
1/11/2017,-122.9286116
1/12/2017,-117.8948108
1/13/2017,-116.0370986
1/14/2017,-120.3118342
1/15/2017,-120.651416
1/16/2017,-120.0221909
1/17/2017,-120.6114652
1/18/2017,-120.3817481
1/19/2017,-118.953507
1/20/2017,-117.1457333
1/21/2017,-115.9372216
1/22/2017,-121.4404443
1/23/2017,-125.6153029
1/24/2017,-121.1807641
1/25/2017,-117.1756964
1/26/2017,-123.5078982
1/27/2017,-119.2331626
1/28/2017,-122.5390913
1/29/2017,-117.155721
1/30/2017,-122.3093742
1/31/2017,-119.3929658
2/1/2017,-119.4229289
2/2/2017,-118.6139252
2/3/2017,-123.4180089
2/4/2017,-125.345635
2/5/2017,-120.0321786
2/6/2017,-123.4579597
2/7/2017,-126.4542697
2/8/2017,-125.2557457
2/9/2017,-124.9860778
2/10/2017,-115.5377136
2/11/2017,-121.4204689
2/12/2017,-125.5054382
2/13/2017,-125.0959425
2/14/2017,-121.84994
2/15/2017,-120.8811331
2/16/2017,-112.7910961
2/17/2017,-123.5778121
2/18/2017,-126.0347863
2/19/2017,-127.143421
2/20/2017,-118.9934578
2/21/2017,-121.9598047
2/22/2017,-125.145881
2/23/2017,-128.9212316
2/24/2017,-130.9287593
2/25/2017,-130.9287593
2/26/2017,-122.8387223
2/27/2017,-130.1597064
2/28/2017,-125.0759671
3/1/2017,-126.6739991
3/3/2017,-125.9548847
3/4/2017,-125.3056842
3/6/2017,-127.8725231
3/7/2017,-126.4043312
3/8/2017,-129.2008872
3/9/2017,-129.1709241
3/10/2017,-126.5841098
3/11/2017,-125.3656104
3/12/2017,-123.1083902
3/13/2017,-124.9161639
3/14/2017,-125.3855858
3/15/2017,-128.3918835
3/16/2017,-124.9760901
3/17/2017,-124.4966805
3/18/2017,-128.8313423
3/19/2017,-120.7712684
3/20/2017,-112.661256
3/21/2017,-128.2021172
3/22/2017,-128.7714161
3/23/2017,-127.8825108
