Day,Shift_U
3/24/2017,-126.3643804
3/25/2017,-126.8038392
3/26/2017,-125.3256596
3/27/2017,-127.9923755
3/28/2017,-122.3892758
3/29/2017,-129.3207396
3/30/2017,-131.8875785
3/31/2017,-132.037394
4/1/2017,-124.0372463
4/2/2017,-127.9124739
4/3/2017,-130.7889315
4/4/2017,-130.4992882
4/5/2017,-130.9287593
4/6/2017,-124.2569757
4/7/2017,-126.1246756
4/8/2017,-131.5579844
4/9/2017,-126.9636424
4/10/2017,-124.8961885
4/11/2017,-130.0198786
4/12/2017,-129.2108749
4/13/2017,-133.1859795
4/15/2017,-125.8649954
4/16/2017,-128.741453
4/17/2017,-128.7114899
4/18/2017,-131.2683411
4/19/2017,-126.4342943
4/20/2017,-130.7589684
4/21/2017,-131.1185256
4/22/2017,-125.6552537
4/23/2017,-129.2208626
4/24/2017,-129.5604444
4/25/2017,-133.1959672
4/26/2017,-133.6653891
4/27/2017,-133.6554014
4/28/2017,-135.5930152
5/8/2017,-132.337025
5/9/2017,-133.1959672
5/10/2017,-130.5592144
5/11/2017,-132.5068159
5/12/2017,-133.3158196
5/13/2017,-136.7416007
5/14/2017,-128.1222156
5/15/2017,-131.6278983
5/16/2017,-132.8663731
5/17/2017,-133.0062009
5/18/2017,-135.7628061
5/19/2017,-130.4992882
5/20/2017,-129.1309733
5/21/2017,-132.3869635
5/22/2017,-125.3955735
5/23/2017,-137.6804445
5/24/2017,-128.3619204
5/25/2017,-128.1222156
5/26/2017,-128.84133
5/27/2017,-129.2008872
5/28/2017,-130.239608
5/29/2017,-128.8513177
5/30/2017,-127.5529167
5/31/2017,-129.3007642
6/1/2017,-131.737763
6/2/2017,-127.8125969
6/3/2017,-132.7165576
6/4/2017,-130.6491037
6/5/2017,-131.0785748
6/6/2017,-127.6927445
6/7/2017,-128.9312193
6/8/2017,-123.4679474
6/9/2017,-129.640346
6/10/2017,-129.6603214
6/11/2017,-129.340715
6/12/2017,-125.6352783
6/13/2017,-125.2157949
6/14/2017,-133.0960902
6/15/2017,-134.5542944
6/16/2017,-125.3056842
6/17/2017,-128.8613054
6/18/2017,-126.4842328
6/19/2017,-128.7214776
6/20/2017,-127.4130889
6/21/2017,-131.7277753
6/22/2017,-128.84133
6/23/2017,-130.0798048
6/24/2017,-129.2008872
6/25/2017,-134.3545404
6/26/2017,-134.4044789
6/27/2017,-128.4817728
6/28/2017,-126.3044542
6/29/2017,-125.9948355
6/30/2017,-128.1122279
7/1/2017,-129.0510717
7/2/2017,-126.9336793
7/3/2017,-127.4630274
7/4/2017,-130.0698171
7/5/2017,-136.5817975
7/6/2017,-131.9674801
7/7/2017,-129.140961
7/8/2017,-129.2108749
7/9/2017,-137.430752
7/10/2017,-129.2108749
7/11/2017,-129.4006412
7/12/2017,-133.2159426
7/13/2017,-128.6116129
7/14/2017,-130.5492267
7/15/2017,-132.5967052
7/25/2017,-131.8176646
7/26/2017,-129.3207396
7/27/2017,-128.7314653
7/28/2017,-125.5054382
7/29/2017,-123.9773201
8/2/2017,-121.5702844
8/3/2017,-134.1048479
8/4/2017,-126.9636424
8/5/2017,-130.7090299
8/6/2017,-133.2159426
8/7/2017,-133.2958442
8/8/2017,-130.6690791
8/9/2017,-127.2532857
8/10/2017,-128.3918835
8/11/2017,-142.7941469
8/12/2017,-125.3356473
8/13/2017,-134.0149586
8/14/2017,-130.5592144
8/15/2017,-127.343175
8/16/2017,-125.944897
8/17/2017,-131.9874555
8/18/2017,-129.1809118
8/19/2017,-129.939977
8/20/2017,-129.8101369
8/21/2017,-127.4730151
8/22/2017,-130.1696941
8/23/2017,-131.8576154
8/24/2017,-132.7265453
8/25/2017,-129.0211086
8/26/2017,-130.4693251
8/27/2017,-129.5604444
8/28/2017,-129.6703091
8/29/2017,-131.4680951
9/1/2017,-128.4118589
9/2/2017,-127.4830028
9/3/2017,-133.2858565
9/4/2017,-131.6578614
9/5/2017,-131.1285133
9/6/2017,-128.9911455
9/7/2017,-127.143421
9/8/2017,-126.3943435
9/9/2017,-133.5455367
9/10/2017,-134.3145896
9/11/2017,-130.3994112
9/12/2017,-130.1696941
9/13/2017,-129.1709241
9/14/2017,-129.041084
9/15/2017,-130.7789438
9/16/2017,-132.337025
9/18/2017,-131.4680951
9/19/2017,-132.037394
9/20/2017,-131.138501
9/21/2017,-132.5467667
9/22/2017,-134.5842575
9/23/2017,-135.8726708
9/24/2017,-130.8788208
9/25/2017,-129.7801738
9/26/2017,-130.6990422
9/27/2017,-127.1633964
9/28/2017,-132.0973202
9/29/2017,-133.2958442
9/30/2017,-129.8500877
10/1/2017,-131.7777138
10/2/2017,-132.137271
10/3/2017,-134.3545404
10/4/2017,-133.8251923
10/5/2017,-133.8251923
10/6/2017,-143.82288
10/7/2017,-138.4994359
10/8/2017,-129.2807888
10/9/2017,-137.3208873
10/10/2017,-136.0824125
10/11/2017,-138.4195343
10/12/2017,-138.0000509
10/13/2017,-135.4631751
10/14/2017,-135.2933842
10/15/2017,-138.3496204
10/16/2017,-131.8975662
10/17/2017,-132.8064469
10/18/2017,-137.5506044
10/19/2017,-135.2034949
10/20/2017,-134.9837655
10/21/2017,-135.4531874
10/22/2017,-140.327185
10/23/2017,-143.4832982
10/24/2017,-145.9602478
10/25/2017,-136.9413547
10/26/2017,-137.6005429
10/27/2017,-137.430752
10/28/2017,-139.2585011
10/29/2017,-135.1935072
10/30/2017,-136.332105
10/31/2017,-140.3371727
11/1/2017,-138.5194113
11/2/2017,-135.4132366
11/3/2017,-139.6380337
11/4/2017,-140.8565331
11/5/2017,-140.1673818
11/6/2017,-141.0163363
11/7/2017,-140.6567791
11/8/2017,-141.0862502
11/9/2017,-133.7652661
11/10/2017,-139.6080706
11/11/2017,-140.2073326
11/12/2017,-139.4083166
11/13/2017,-142.3946389
11/14/2017,-140.8365577
11/15/2017,-143.1836672
11/16/2017,-139.2585011
11/17/2017,-138.0699648
11/18/2017,-144.0525971
11/19/2017,-139.3983289
11/20/2017,-139.5481444
11/21/2017,-137.7803215
11/22/2017,-139.0887102
11/23/2017,-137.5905552
11/24/2017,-141.0762625
11/25/2017,-143.4033966
11/26/2017,-145.5707275
11/27/2017,-139.6380337
11/28/2017,-138.5194113
11/29/2017,-144.4421174
11/30/2017,-140.4570251
12/3/2017,-137.5406167
12/4/2017,-139.3084396
12/5/2017,-138.8390177
12/6/2017,-142.0151063
12/7/2017,-138.2597311
12/8/2017,-131.438132
12/9/2017,-138.82903
12/10/2017,-137.4607151
12/11/2017,-141.1661518
12/12/2017,-139.4682428
12/13/2017,-142.8340977
12/14/2017,-141.1461764
12/15/2017,-138.6892022
12/16/2017,-140.4170743
12/17/2017,-141.5356967
12/18/2017,-141.1861272
12/19/2017,-141.5756475
12/20/2017,-141.4857582
12/21/2017,-139.4682428
12/22/2017,-138.7091776
12/23/2017,-137.0911702
12/24/2017,-138.0799525
12/25/2017,-134.9438147
12/26/2017,-138.229768
12/27/2017,-139.1186733
1/1/2018,-142.7541961
1/2/2018,-134.6641591
1/3/2018,-145.1911949
1/4/2018,-140.8964839
1/5/2018,-144.0725725
1/6/2018,-148.2274557
1/7/2018,-148.2074803
1/8/2018,-144.8316377
1/9/2018,-141.6755245
1/10/2018,-142.1649218
1/11/2018,-144.4521051
1/12/2018,-143.023864
1/13/2018,-142.1749095
1/14/2018,-141.525709
1/15/2018,-141.9651678
1/16/2018,-142.7342207
1/17/2018,-141.7754015
1/18/2018,-142.1948849
1/19/2018,-144.9614778
1/20/2018,-144.1624618
1/21/2018,-144.5120313
1/22/2018,-141.6855122
1/23/2018,-140.0675048
1/24/2018,-145.1112933
1/25/2018,-146.419682
1/26/2018,-143.4533351
1/27/2018,-147.3785012
1/28/2018,-146.1000756
1/29/2018,-145.6805922
1/30/2018,-144.921527
1/31/2018,-141.4458074
2/1/2018,-144.2823142
2/2/2018,-143.9027816
2/3/2018,-141.8353277
2/4/2018,-142.1948849
2/5/2018,-143.8029046
2/6/2018,-146.2399034
2/7/2018,-145.5607398
2/8/2018,-143.3734335
2/9/2018,-140.9464224
2/10/2018,-142.4046266
2/11/2018,-144.8016746
2/12/2018,-142.3047496
2/13/2018,-144.1724495
2/14/2018,-142.1649218
2/15/2018,-148.9965086
2/16/2018,-143.9127693
2/17/2018,-139.8178123
2/18/2018,-142.8740485
2/19/2018,-144.5619698
2/20/2018,-145.6805922
2/22/2018,-141.5956229
2/23/2018,-143.323495
2/24/2018,-145.6506291
2/25/2018,-142.2548111
2/26/2018,-142.3447004
2/27/2018,-147.9577878
2/28/2018,-144.4121543
3/1/2018,-146.2698665
3/2/2018,-145.0713425
3/3/2018,-145.2710965
3/4/2018,-145.920297
3/5/2018,-149.0664225
3/6/2018,-149.0664225
3/7/2018,-150.0651925
3/8/2018,-148.117591
3/9/2018,-145.2611088
3/10/2018,-143.2635688
3/11/2018,-149.5058813
3/12/2018,-146.4096943
3/13/2018,-149.3061273
3/14/2018,-148.217468
3/15/2018,-147.1787472
3/16/2018,-145.3410104
3/17/2018,-143.8128923
3/18/2018,-149.5358444
3/19/2018,-155.4185997
3/20/2018,-149.2561888
3/21/2018,-146.6294237
3/22/2018,-151.0339994
3/23/2018,-149.8454631
3/24/2018,-149.7655615
3/25/2018,-149.2262257
3/27/2018,-146.5794852
3/28/2018,-143.9826832
3/29/2018,-147.118821
3/30/2018,-143.5831752
3/31/2018,-151.8729662
4/1/2018,-152.4622405
4/2/2018,-148.7967546
4/3/2018,-151.2337534
4/4/2018,-150.3548358
4/5/2018,-149.6057583
4/6/2018,-150.4647005
4/7/2018,-149.8854139
4/8/2018,-154.7693992
4/9/2018,-152.0028063
4/10/2018,-150.4946636
4/11/2018,-148.317345
4/12/2018,-146.5295467
4/13/2018,-151.113901
4/14/2018,-152.7219207
4/15/2018,-154.3798789
4/16/2018,-148.616976
4/17/2018,-150.7343684
4/18/2018,-153.4410351
4/19/2018,-149.7455861
4/20/2018,-149.8954016
4/21/2018,-146.2099403
4/22/2018,-148.1775172
4/23/2018,-147.9378124
4/24/2018,-151.8929416
4/25/2018,-149.915377
4/26/2018,-145.0813302
4/27/2018,-150.4746882
4/28/2018,-150.7243807
4/29/2018,-150.1950326
4/30/2018,-153.111441
5/1/2018,-150.3248727
5/2/2018,-149.4359674
5/3/2018,-150.9341224
5/4/2018,-153.4010843
5/5/2018,-153.5309244
5/6/2018,-149.3960166
5/7/2018,-146.619436
5/8/2018,-148.9865209
5/9/2018,-145.0513671
5/10/2018,-138.7091776
5/11/2018,-153.0015763
5/12/2018,-151.2337534
5/13/2018,-151.1438641
5/14/2018,-148.1974926
5/15/2018,-151.3436181
5/16/2018,-151.5833229
5/17/2018,-147.3285627
5/18/2018,-154.010334
5/19/2018,-151.2237657
5/20/2018,-149.8554508
5/21/2018,-153.3611335
5/22/2018,-160.901847
5/23/2018,-146.319805
5/25/2018,-148.9066193
5/26/2018,-152.2624865
5/27/2018,-151.513409
5/28/2018,-149.1762872
5/29/2018,-151.5233967
5/30/2018,-146.9989686
5/31/2018,-151.5333844
6/1/2018,-149.415992
6/2/2018,-148.2374434
6/3/2018,-150.9441101
6/4/2018,-147.4983536
6/5/2018,-147.0489071
6/6/2018,-150.614516
6/7/2018,-152.8517608
6/8/2018,-148.9465701
6/9/2018,-150.9341224
6/10/2018,-151.4934336
6/11/2018,-149.5358444
6/12/2018,-146.419682
6/13/2018,-149.3760412
6/14/2018,-150.0951556
6/17/2018,-154.2300634
6/18/2018,-149.5957706
6/19/2018,-150.6844299
6/20/2018,-151.8030523
6/21/2018,-149.5058813
6/22/2018,-142.6543191
6/23/2018,-148.4871359
6/24/2018,-148.6769022
6/25/2018,-149.3660535
6/26/2018,-151.1438641
6/27/2018,-153.5808629
6/28/2018,-152.8617485
6/29/2018,-150.6444791
6/30/2018,-149.9053893
7/1/2018,-146.3997066
7/2/2018,-148.6868899
7/3/2018,-152.9416501
7/4/2018,-147.5982306
7/5/2018,-149.2961396
7/6/2018,-148.2773942
7/7/2018,-145.5008136
7/8/2018,-146.619436
7/9/2018,-147.7680215
7/10/2018,-150.9441101
7/11/2018,-153.2412811
7/12/2018,-151.1238887
7/13/2018,-151.7331384
7/14/2018,-148.1475541
7/15/2018,-148.8866439
7/16/2018,-146.4696205
7/17/2018,-150.7443561
7/18/2018,-149.7655615
7/19/2018,-148.6069883
7/20/2018,-149.0764102
7/21/2018,-148.8666685
7/22/2018,-150.6045283
7/23/2018,-154.609596
7/24/2018,-154.0003463
7/25/2018,-155.4785259
7/26/2018,-152.3723512
7/27/2018,-152.2724742
7/28/2018,-151.113901
7/29/2018,-152.4722282
7/30/2018,-154.2800019
7/31/2018,-155.7581815
8/1/2018,-152.2225357
8/2/2018,-154.3998543
8/3/2018,-151.4634705
8/4/2018,-152.6320314
8/5/2018,-149.6756722
8/6/2018,-161.8307031
8/7/2018,-154.2400511
8/8/2018,-155.3786489
8/9/2018,-157.9255124
8/10/2018,-153.8505308
8/11/2018,-158.2351311
8/12/2018,-151.8729662
8/13/2018,-155.1389441
8/14/2018,-152.7219207
8/15/2018,-156.0877756
8/16/2018,-152.7718592
8/17/2018,-152.0926956
8/18/2018,-149.6057583
8/19/2018,-148.5870129
8/20/2018,-148.9565578
8/21/2018,-151.7231507
8/22/2018,-148.8566808
8/23/2018,-149.2961396
8/24/2018,-148.2873819
8/25/2018,-150.6644545
8/26/2018,-152.3723512
8/27/2018,-152.4522528
8/28/2018,-150.5346144
8/29/2018,-152.0527448
8/30/2018,-154.210088
8/31/2018,-151.5833229
9/1/2018,-152.6220437
9/2/2018,-156.407382
9/3/2018,-156.1776649
9/4/2018,-151.2637165
9/5/2018,-155.3287104
9/6/2018,-151.7531138
9/7/2018,-150.1950326
9/8/2018,-151.7930646
9/9/2018,-149.8354754
9/10/2018,-150.0651925
9/11/2018,-151.7431261
9/12/2018,-151.713163
9/13/2018,-158.1652172
9/14/2018,-154.110211
9/15/2018,-155.1289564
9/16/2018,-154.5696452
9/17/2018,-151.1838149
9/18/2018,-151.8729662
9/19/2018,-156.6470868
9/20/2018,-163.7083907
9/22/2018,-157.9554755
9/23/2018,-159.9530155
9/25/2018,-163.9181324
9/26/2018,-160.602216
9/27/2018,-163.2489565
9/28/2018,-159.004184
9/29/2018,-160.5622652
9/30/2018,-159.3138027
10/1/2018,-161.3313181
10/2/2018,-160.6221914
10/3/2018,-158.9642332
10/4/2018,-161.8207154
10/5/2018,-159.6334091
10/8/2018,-163.7783046
10/9/2018,-163.6384768
10/10/2018,-164.7071607
10/11/2018,-162.9892763
10/12/2018,-157.1364841
10/13/2018,-164.896927
10/15/2018,-156.207628
10/16/2018,-165.8657339
10/17/2018,-164.7570992
10/18/2018,-161.5909983
10/19/2018,-166.1453895
10/20/2018,-162.4399528
10/21/2018,-158.2850696
10/22/2018,-163.7183784
10/23/2018,-156.4173697
10/24/2018,-158.5347621
10/25/2018,-159.1739749
10/26/2018,-157.9954263
10/27/2018,-162.2601742
10/28/2018,-163.9181324
10/29/2018,-164.1378618
10/30/2018,-164.5873083
10/31/2018,-165.895697
11/1/2018,-165.7458815
11/2/2018,-163.5785506
11/3/2018,-166.994344
11/4/2018,-162.9892763
11/5/2018,-161.8806416
11/6/2018,-159.8731139
11/7/2018,-159.3737289
11/8/2018,-164.3176404
11/9/2018,-162.4699159
11/10/2018,-162.7395838
11/11/2018,-163.79828
11/12/2018,-162.7695469
11/13/2018,-163.5585752
11/14/2018,-162.6496945
11/15/2018,-158.4448728
11/16/2018,-157.6858076
11/17/2018,-162.1203464
11/18/2018,-164.2776896
11/19/2018,-162.8394608
11/20/2018,-164.0779356
11/21/2018,-158.7445038
11/22/2018,-161.1815026
11/23/2018,-161.9505555
11/24/2018,-164.5573452
11/25/2018,-164.7570992
11/26/2018,-161.1315641
11/27/2018,-162.3800266
11/28/2018,-160.702093
11/29/2018,-166.2752296
11/30/2018,-161.4711459
12/1/2018,-163.3588212
12/2/2018,-161.3313181
12/3/2018,-166.195328
12/4/2018,-162.3700389
12/5/2018,-159.4436428
12/6/2018,-156.6770499
12/8/2018,-162.6097437
12/9/2018,-160.2226834
12/10/2018,-158.105291
12/11/2018,-160.1128187
12/12/2018,-159.1839626
12/13/2018,-159.603446
12/14/2018,-163.2389688
12/15/2018,-159.104061
12/16/2018,-165.3863243
12/17/2018,-160.7620192
12/18/2018,-159.1240364
12/19/2018,-160.3625112
12/20/2018,-164.6472345
12/21/2018,-159.5834706
12/22/2018,-162.8294731
12/23/2018,-164.8469885
12/24/2018,-160.702093
12/25/2018,-163.7483415
12/26/2018,-160.1927203
12/27/2018,-161.8406908
12/28/2018,-156.9167547
12/29/2018,-161.1815026
12/30/2018,-163.4487105
12/31/2018,-163.698403
1/1/2019,-161.3113427
1/2/2019,-162.3400758
1/3/2019,-159.9929663
1/4/2019,-166.1354018
1/5/2019,-166.0555002
1/6/2019,-153.3811089
1/7/2019,-155.4785259
1/8/2019,-162.0204694
1/9/2019,-155.3986243
1/10/2019,-160.8219454
1/11/2019,-164.8170254
1/12/2019,-161.101601
1/13/2019,-161.5410598
1/14/2019,-153.9404201
1/15/2019,-158.8643562
1/16/2019,-169.3015027
1/17/2019,-168.5823883
1/18/2019,-168.892007
1/19/2019,-169.191638
1/20/2019,-164.8070377
1/21/2019,-167.6435445
1/22/2019,-164.3675789
1/23/2019,-166.8545162
1/24/2019,-167.2839873
1/25/2019,-165.9456355
1/26/2019,-170.9694486
1/27/2019,-163.4886613
1/28/2019,-160.5422898
1/29/2019,-159.603446
1/30/2019,-165.0067917
1/31/2019,-166.7546392
2/1/2019,-164.697173
2/2/2019,-166.0854633
2/3/2019,-162.6097437
2/4/2019,-164.9768286
2/5/2019,-164.3675789
2/6/2019,-163.5885383
2/7/2019,-165.3563612
2/8/2019,-162.4599282
2/9/2019,-161.9305801
2/10/2019,-162.6097437
2/11/2019,-162.6097437
2/13/2019,-167.5037167
2/14/2019,-170.4600759
2/15/2019,-165.6260291
2/16/2019,-170.6398545
2/17/2019,-169.8108754
2/18/2019,-166.4649959
2/19/2019,-166.1553772
2/20/2019,-167.0342948
2/21/2019,-170.2603219
2/22/2019,-168.0130894
2/23/2019,-168.1129664
2/24/2019,-172.1979357
2/25/2019,-172.3577389
2/26/2019,-170.5000267
2/27/2019,-169.1516872
2/28/2019,-170.1804203
3/1/2019,-166.395082
3/2/2019,-165.2864473
3/3/2019,-169.7909
3/4/2019,-169.8608139
3/5/2019,-169.3714166
3/6/2019,-169.2615519
3/7/2019,-170.0505802
3/8/2019,-166.6647499
3/9/2019,-171.4188951
3/10/2019,-171.4288828
3/11/2019,-170.8595839
3/12/2019,-173.5762383
3/13/2019,-174.2354265
3/14/2019,-168.3526712
3/15/2019,-169.990654
3/24/2019,-177.0020194
4/1/2019,-172.8770993
4/2/2019,-159.0740979
4/3/2019,-169.5012567
4/4/2019,-170.2303588
4/5/2019,-177.7411092
4/6/2019,-167.4338028
4/7/2019,-169.4812813
4/8/2019,-169.5312198
4/9/2019,-173.4763613
4/10/2019,-171.7484892
4/11/2019,-175.1043564
4/12/2019,-176.1730403
4/13/2019,-170.8995347
4/14/2019,-178.3903097
4/15/2019,-176.9920317
4/17/2019,-168.3726466
4/18/2019,-172.2278988
4/19/2019,-180.8872347
4/20/2019,-167.8233231
4/21/2019,-169.0817733
4/22/2019,-171.8184031
4/23/2019,-174.7947377
4/24/2019,-172.5475052
4/25/2019,-178.4602236
4/26/2019,-175.5737783
4/27/2019,-176.4327205
5/31/2019,-172.5275298
6/1/2019,-178.3004204
6/2/2019,-173.7660046
6/3/2019,-170.5499652
